ts_ms,sensor_id,valor(s),estado
3253,DHT22_01,73.0|18.2,ALERT
5544,DHT22_01,73.0|18.2,ALERT
7834,DHT22_01,73.0|18.2,ALERT
10125,DHT22_01,73.0|18.2,ALERT
12462,DHT22_01,73.0|18.2,ALERT
14773,DHT22_01,73.0|18.2,ALERT
17093,DHT22_01,73.0|18.2,ALERT
19414,DHT22_01,95.5|18.2,ALERT
21735,DHT22_01,100.0|18.2,ALERT
24055,DHT22_01,84.5|80.0,ALERT
31027,DHT22_01,77.5|47.9,ALERT
38019,DHT22_01,100.0|47.9,ALERT
40350,DHT22_01,100.0|80.0,ALERT
42681,DHT22_01,100.0|80.0,ALERT
45012,DHT22_01,77.5|36.3,ALERT
47343,DHT22_01,77.5|36.3,ALERT
49684,DHT22_01,67.0|36.3,ALERT
52025,DHT22_01,67.0|36.3,ALERT
54366,DHT22_01,67.0|36.3,ALERT
56707,DHT22_01,67.0|-9.4,ALERT
59048,DHT22_01,67.0|-9.4,ALERT
61390,DHT22_01,67.0|-9.4,ALERT
63730,DHT22_01,67.0|-9.4,ALERT
66071,DHT22_01,67.0|-9.4,ALERT
106286,DHT22_01,81.0|10.8,ALERT
108667,DHT22_01,81.0|44.8,ALERT
111048,DHT22_01,81.0|44.8,ALERT
113429,DHT22_01,90.0|50.1,ALERT
115810,DHT22_01,90.0|75.6,ALERT
118191,DHT22_01,92.0|75.6,ALERT
120572,DHT22_01,90.0|9.7,ALERT
122953,DHT22_01,77.0|47.9,ALERT
125354,DHT22_01,89.0|24.6,ALERT
133487,DHT22_01,76.0|39.4,ALERT
135867,DHT22_01,66.0|39.4,ALERT
138248,DHT22_01,66.0|39.4,ALERT
140629,DHT22_01,66.0|39.4,ALERT
143010,DHT22_01,66.0|39.4,ALERT
145401,DHT22_01,66.0|39.4,ALERT
147792,DHT22_01,66.0|39.4,ALERT
150183,DHT22_01,66.0|39.4,ALERT
152575,DHT22_01,66.0|39.4,ALERT
154965,DHT22_01,66.0|39.4,ALERT
174163,DHT22_01,90.0|19.3,ALERT
176573,DHT22_01,84.5|73.4,ALERT
183817,DHT22_01,85.5|9.7,ALERT
186237,DHT22_01,66.0|22.5,ALERT
188658,DHT22_01,65.5|67.1,ALERT
191079,DHT22_01,78.5|45.8,ALERT
193501,DHT22_01,79.5|45.8,ALERT
205636,DHT22_01,100.0|29.9,ALERT
208067,DHT22_01,100.0|29.9,ALERT
210497,DHT22_01,71.5|29.9,ALERT
212929,DHT22_01,69.5|29.9,ALERT
215360,DHT22_01,69.5|29.9,ALERT
217801,DHT22_01,69.5|29.9,ALERT
220242,DHT22_01,70.5|29.9,ALERT
222683,DHT22_01,68.0|29.9,ALERT
225133,DHT22_01,68.0|29.9,ALERT
227583,DHT22_01,68.0|29.9,ALERT
230036,DHT22_01,68.0|29.9,ALERT
232487,DHT22_01,68.0|29.9,ALERT
234937,DHT22_01,68.0|29.9,ALERT
237408,DHT22_01,65.5|29.9,ALERT
282843,DHT22_01,88.5|45.8,ALERT
287787,DHT22_01,92.5|14.0,ALERT
290257,DHT22_01,90.0|33.1,ALERT
292728,DHT22_01,84.5|-0.9,ALERT
295199,DHT22_01,72.5|-0.9,ALERT
320029,DHT22_01,88.5|0.2,ALERT
322520,DHT22_01,77.5|53.3,ALERT
325011,DHT22_01,66.0|15.0,ALERT
327502,DHT22_01,71.5|-15.8,ALERT
330015,DHT22_01,82.0|-30.6,ALERT
332329,DHT22_01,84.0|42.6,ALERT
334639,DHT22_01,78.5|22.5,ALERT
336950,DHT22_01,84.5|0.2,ALERT
348565,DHT22_01,78.5|59.6,ALERT
353226,DHT22_01,86.5|51.1,ALERT
355556,DHT22_01,86.5|69.2,ALERT
357887,DHT22_01,86.5|69.2,ALERT
360217,DHT22_01,86.5|69.2,ALERT
362548,DHT22_01,74.0|25.6,ALERT
364879,DHT22_01,74.0|46.9,ALERT
367221,DHT22_01,74.0|46.9,ALERT
388319,DHT22_01,89.0|-21.1,ALERT
397723,DHT22_01,89.0|74.5,ALERT
400083,DHT22_01,100.0|14.0,ALERT
402453,DHT22_01,100.0|14.0,ALERT
404826,DHT22_01,100.0|14.0,ALERT
407197,DHT22_01,100.0|14.0,ALERT
409567,DHT22_01,100.0|14.0,ALERT
411938,DHT22_01,100.0|14.0,ALERT
414309,DHT22_01,100.0|14.0,ALERT
417695,DHT22_01,100.0|14.0,ALERT
420052,DHT22_01,100.0|14.0,ALERT
422413,DHT22_01,100.0|14.0,ALERT
424773,DHT22_01,100.0|14.0,ALERT
427135,DHT22_01,71.5|14.0,ALERT
431857,DHT22_01,90.0|-16.8,ALERT
434217,DHT22_01,90.0|-16.8,ALERT
436579,DHT22_01,84.5|-16.8,ALERT
438950,DHT22_01,66.0|-0.9,ALERT
443692,DHT22_01,73.0|-32.8,ALERT
446063,DHT22_01,73.0|-32.8,ALERT
448443,DHT22_01,73.0|-32.8,ALERT
450823,DHT22_01,73.0|-32.8,ALERT
453205,DHT22_01,73.0|56.4,ALERT
455587,DHT22_01,67.0|56.4,ALERT
472343,DHT22_01,91.0|-17.9,ALERT
474735,DHT22_01,74.0|53.3,ALERT
477136,DHT22_01,87.5|70.2,ALERT
479536,DHT22_01,88.5|39.4,ALERT
481937,DHT22_01,92.5|51.1,ALERT
484339,DHT22_01,71.5|41.6,ALERT
489141,DHT22_01,82.0|47.9,ALERT
491552,DHT22_01,82.0|51.1,ALERT
493963,DHT22_01,68.0|62.8,ALERT
496383,DHT22_01,67.0|62.8,ALERT
498803,DHT22_01,86.5|62.8,ALERT
501223,DHT22_01,86.5|62.8,ALERT
503647,DHT22_01,86.5|62.8,ALERT
506067,DHT22_01,86.5|62.8,ALERT
508488,DHT22_01,86.5|62.8,ALERT
510909,DHT22_01,86.5|62.8,ALERT
513340,DHT22_01,86.5|62.8,ALERT
515771,DHT22_01,86.5|62.8,ALERT
518202,DHT22_01,86.5|62.8,ALERT
520633,DHT22_01,86.5|61.7,ALERT
523065,DHT22_01,79.5|33.1,ALERT
525495,DHT22_01,94.5|12.9,ALERT
527926,DHT22_01,82.0|16.1,ALERT
530367,DHT22_01,85.5|55.4,ALERT
532809,DHT22_01,85.5|38.4,ALERT
535250,DHT22_01,85.5|38.4,ALERT
582837,DHT22_01,92.0|62.8,ALERT
585287,DHT22_01,65.5|17.1,ALERT
587739,DHT22_01,65.5|17.1,ALERT
619871,DHT22_01,78.5|63.9,ALERT
642359,DHT22_01,77.0|34.1,ALERT
644849,DHT22_01,77.0|28.8,ALERT
647351,DHT22_01,77.0|28.8,ALERT
649851,DHT22_01,77.0|28.8,ALERT
654688,DHT22_01,81.0|28.8,ALERT
657009,DHT22_01,81.0|28.8,ALERT
659330,DHT22_01,81.0|28.8,ALERT
661652,DHT22_01,81.0|28.8,ALERT
663973,DHT22_01,81.0|28.8,ALERT
666303,DHT22_01,81.0|28.8,ALERT
668633,DHT22_01,81.0|28.8,ALERT
670965,DHT22_01,81.0|28.8,ALERT
673295,DHT22_01,81.0|28.8,ALERT
687339,DHT22_01,70.5|11.8,ALERT
689680,DHT22_01,70.5|11.8,ALERT
692021,DHT22_01,70.5|11.8,ALERT
694362,DHT22_01,76.0|11.8,ALERT
701405,DHT22_01,81.0|73.4,ALERT
728193,DHT22_01,77.5|38.4,ALERT
730545,DHT22_01,100.0|38.4,ALERT
732897,DHT22_01,100.0|4.4,ALERT
735248,DHT22_01,100.0|70.2,ALERT
737608,DHT22_01,100.0|40.5,ALERT
739969,DHT22_01,100.0|22.5,ALERT
742331,DHT22_01,100.0|22.5,ALERT
744692,DHT22_01,100.0|57.5,ALERT
747053,DHT22_01,100.0|57.5,ALERT
749414,DHT22_01,73.0|57.5,ALERT
751775,DHT22_01,73.0|57.5,ALERT
754146,DHT22_01,73.0|57.5,ALERT
773133,DHT22_01,74.0|57.5,ALERT
775523,DHT22_01,70.5|57.5,ALERT
833246,DHT22_01,92.0|-0.9,ALERT
835677,DHT22_01,92.0|-0.9,ALERT
838108,DHT22_01,92.0|-0.9,ALERT
840539,DHT22_01,68.0|39.4,ALERT
842970,DHT22_01,68.0|39.4,ALERT
848842,DHT22_01,70.5|39.4,ALERT
902432,DHT22_01,87.5|39.4,ALERT
904883,DHT22_01,87.5|39.4,ALERT
907345,DHT22_01,87.5|39.4,ALERT
909806,DHT22_01,87.5|39.4,ALERT
912267,DHT22_01,87.5|39.4,ALERT
922110,DHT22_01,77.0|-4.1,ALERT
924571,DHT22_01,77.0|76.6,ALERT
927042,DHT22_01,77.0|23.5,ALERT
929523,DHT22_01,77.0|23.5,ALERT
961865,DHT22_01,92.5|68.1,ALERT
966857,DHT22_01,84.0|68.1,ALERT
969357,DHT22_01,84.0|68.1,ALERT
971859,DHT22_01,84.0|68.1,ALERT
974360,DHT22_01,84.0|68.1,ALERT
976861,DHT22_01,84.0|68.1,ALERT
979362,DHT22_01,84.0|68.1,ALERT
981885,DHT22_01,84.0|68.1,ALERT
984208,DHT22_01,84.0|68.1,ALERT
986529,DHT22_01,84.0|68.1,ALERT
988850,DHT22_01,84.0|68.1,ALERT
992195,DHT22_01,84.0|68.1,ALERT
994503,DHT22_01,84.0|23.5,ALERT
996823,DHT22_01,84.0|23.5,ALERT
999143,DHT22_01,84.0|45.8,ALERT
1001465,DHT22_01,84.0|1.2,ALERT
1003785,DHT22_01,84.0|1.2,ALERT
1006105,DHT22_01,84.0|1.2,ALERT
1008425,DHT22_01,84.0|1.2,ALERT
1010747,DHT22_01,81.0|46.9,ALERT
1013067,DHT22_01,81.0|46.9,ALERT
1015388,DHT22_01,81.0|46.9,ALERT
1017719,DHT22_01,81.0|46.9,ALERT
1020051,DHT22_01,81.0|46.9,ALERT
1022382,DHT22_01,81.0|46.9,ALERT
1024713,DHT22_01,81.0|46.9,ALERT
1029375,DHT22_01,77.0|26.7,ALERT
1031706,DHT22_01,100.0|26.7,ALERT
1034047,DHT22_01,100.0|26.7,ALERT
1036388,DHT22_01,100.0|26.7,ALERT
1038729,DHT22_01,100.0|26.7,ALERT
1041071,DHT22_01,100.0|26.7,ALERT
1043412,DHT22_01,100.0|26.7,ALERT
1045753,DHT22_01,100.0|26.7,ALERT
1048104,DHT22_01,100.0|26.7,ALERT
1050464,DHT22_01,100.0|26.7,ALERT
1052826,DHT22_01,74.0|26.7,ALERT
1055187,DHT22_01,74.0|26.7,ALERT
1057547,DHT22_01,74.0|26.7,ALERT
1059908,DHT22_01,74.0|26.7,ALERT
1085959,DHT22_01,70.5|26.7,ALERT
1102656,DHT22_01,87.5|26.7,ALERT
1119462,DHT22_01,72.5|26.7,ALERT
1121863,DHT22_01,72.5|26.7,ALERT
1124275,DHT22_01,82.0|26.7,ALERT
1146893,DHT22_01,82.0|26.7,ALERT
1149303,DHT22_01,82.0|26.7,ALERT
1151713,DHT22_01,82.0|71.3,ALERT
1154126,DHT22_01,65.5|7.6,ALERT
1156537,DHT22_01,65.5|7.6,ALERT
1158947,DHT22_01,86.5|7.6,ALERT
1161358,DHT22_01,86.5|7.6,ALERT
1163779,DHT22_01,86.5|7.6,ALERT
1166201,DHT22_01,86.5|7.6,ALERT
1168622,DHT22_01,86.5|7.6,ALERT
1171043,DHT22_01,86.5|7.6,ALERT
1173463,DHT22_01,86.5|7.6,ALERT
1175885,DHT22_01,86.5|7.6,ALERT
1178316,DHT22_01,96.5|7.6,ALERT
1180747,DHT22_01,96.5|21.4,ALERT
1183198,DHT22_01,76.0|21.4,ALERT
1185629,DHT22_01,76.0|21.4,ALERT
1188060,DHT22_01,85.5|17.1,ALERT
1190491,DHT22_01,81.0|33.1,ALERT
1192922,DHT22_01,77.5|23.5,ALERT
1195363,DHT22_01,87.5|69.2,ALERT
1202716,DHT22_01,100.0|69.2,ALERT
